[95m[09/09/21 18:57:30][^][INFO]     Starting Programme[00m
[96m[09/09/21 18:57:30][-][LOG]      [00mLoading data started
[92m[09/09/21 18:57:35][+][SUCCESS]  Data loading done.[00m
[93m[09/09/21 18:57:35][*][INFO]     Number of  total instances: 35888[00m
[96m[09/09/21 18:57:35][-][LOG]      [00mStarting Pre processing for data
[96m[09/09/21 18:57:35][-][LOG]      [00m[Pre-Processing] Staring
[96m[09/09/21 18:57:35][-][LOG]      [00m[Pre-Processing] Splitting data into training and test samples
[96m[09/09/21 18:58:06][-][LOG]      [00m[Pre-Processing] Normalizing pixel values from [0,255] to [0,1]
[96m[09/09/21 18:58:06][-][LOG]      [00m[Pre-Processing] Reshaping data to 48x48
[93m[09/09/21 18:58:06][*][INFO]     Train samples: 28709[00m
[93m[09/09/21 18:58:06][*][INFO]     Test samples: 3589[00m
[92m[09/09/21 18:58:06][+][SUCCESS]  [Pre-Processing] Done[00m
Epoch 1/5

  1/128 [..............................] - ETA: 45:26 - loss: 1.9449 - accuracy: 0.1719
 45/128 [=========>....................] - ETA: 2:08 - loss: 1.8082 - accuracy: 0.2515
 46/128 [=========>....................] - ETA: 2:06 - loss: 1.8082 - accuracy: 0.2515
 47/128 [==========>...................] - ETA: 2:05 - loss: 1.8082 - accuracy: 0.2514
 48/128 [==========>...................] - ETA: 2:03 - loss: 1.8081 - accuracy: 0.2514
 49/128 [==========>...................] - ETA: 2:01 - loss: 1.8081 - accuracy: 0.2514
 50/128 [==========>...................] - ETA: 2:00 - loss: 1.8080 - accuracy: 0.2514
 51/128 [==========>...................] - ETA: 1:58 - loss: 1.8080 - accuracy: 0.2514
 52/128 [===========>..................] - ETA: 1:56 - loss: 1.8080 - accuracy: 0.2514
 53/128 [===========>..................] - ETA: 1:54 - loss: 1.8080 - accuracy: 0.2514
 54/128 [===========>..................] - ETA: 1:53 - loss: 1.8080 - accuracy: 0.2514
 55/128 [===========>..................] - ETA: 1:51 - loss: 1.8080 - accuracy: 0.2513
 56/128 [============>.................] - ETA: 1:49 - loss: 1.8080 - accuracy: 0.2513
 57/128 [============>.................] - ETA: 1:48 - loss: 1.8080 - accuracy: 0.2513
 58/128 [============>.................] - ETA: 1:46 - loss: 1.8080 - accuracy: 0.2513
 59/128 [============>.................] - ETA: 1:44 - loss: 1.8079 - accuracy: 0.2513
 60/128 [=============>................] - ETA: 1:43 - loss: 1.8079 - accuracy: 0.2513
 61/128 [=============>................] - ETA: 1:41 - loss: 1.8079 - accuracy: 0.2513
 62/128 [=============>................] - ETA: 1:39 - loss: 1.8078 - accuracy: 0.2513
 63/128 [=============>................] - ETA: 1:38 - loss: 1.8078 - accuracy: 0.2513
 64/128 [==============>...............] - ETA: 1:36 - loss: 1.8078 - accuracy: 0.2514
 65/128 [==============>...............] - ETA: 1:35 - loss: 1.8077 - accuracy: 0.2514
 66/128 [==============>...............] - ETA: 1:33 - loss: 1.8077 - accuracy: 0.2514
 67/128 [==============>...............] - ETA: 1:31 - loss: 1.8077 - accuracy: 0.2515
 68/128 [==============>...............] - ETA: 1:30 - loss: 1.8076 - accuracy: 0.2515
 69/128 [===============>..............] - ETA: 1:28 - loss: 1.8076 - accuracy: 0.2516
 70/128 [===============>..............] - ETA: 1:27 - loss: 1.8075 - accuracy: 0.2516
 71/128 [===============>..............] - ETA: 1:25 - loss: 1.8075 - accuracy: 0.2517
 72/128 [===============>..............] - ETA: 1:24 - loss: 1.8074 - accuracy: 0.2517
 73/128 [================>.............] - ETA: 1:22 - loss: 1.8073 - accuracy: 0.2518
 74/128 [================>.............] - ETA: 1:21 - loss: 1.8073 - accuracy: 0.2518
 75/128 [================>.............] - ETA: 1:19 - loss: 1.8072 - accuracy: 0.2519
 76/128 [================>.............] - ETA: 1:17 - loss: 1.8071 - accuracy: 0.2519
 77/128 [=================>............] - ETA: 1:16 - loss: 1.8071 - accuracy: 0.2520
 78/128 [=================>............] - ETA: 1:14 - loss: 1.8070 - accuracy: 0.2520
 79/128 [=================>............] - ETA: 1:13 - loss: 1.8070 - accuracy: 0.2520
 80/128 [=================>............] - ETA: 1:11 - loss: 1.8069 - accuracy: 0.2521
 81/128 [=================>............] - ETA: 1:10 - loss: 1.8068 - accuracy: 0.2521
 82/128 [==================>...........] - ETA: 1:08 - loss: 1.8068 - accuracy: 0.2521
 83/128 [==================>...........] - ETA: 1:07 - loss: 1.8067 - accuracy: 0.2522
 84/128 [==================>...........] - ETA: 1:05 - loss: 1.8067 - accuracy: 0.2522
 85/128 [==================>...........] - ETA: 1:04 - loss: 1.8066 - accuracy: 0.2522
 86/128 [===================>..........] - ETA: 1:02 - loss: 1.8065 - accuracy: 0.2522
 87/128 [===================>..........] - ETA: 1:00 - loss: 1.8065 - accuracy: 0.2523
 88/128 [===================>..........] - ETA: 59s - loss: 1.8064 - accuracy: 0.2523 
 89/128 [===================>..........] - ETA: 58s - loss: 1.8063 - accuracy: 0.2524
 90/128 [====================>.........] - ETA: 56s - loss: 1.8063 - accuracy: 0.2524
 91/128 [====================>.........] - ETA: 54s - loss: 1.8062 - accuracy: 0.2524
 92/128 [====================>.........] - ETA: 53s - loss: 1.8062 - accuracy: 0.2525
 93/128 [====================>.........] - ETA: 51s - loss: 1.8061 - accuracy: 0.2525
 94/128 [=====================>........] - ETA: 50s - loss: 1.8061 - accuracy: 0.2525
 95/128 [=====================>........] - ETA: 48s - loss: 1.8060 - accuracy: 0.2525
 96/128 [=====================>........] - ETA: 47s - loss: 1.8060 - accuracy: 0.2526
 97/128 [=====================>........] - ETA: 45s - loss: 1.8059 - accuracy: 0.2526
 98/128 [=====================>........] - ETA: 44s - loss: 1.8059 - accuracy: 0.2526
 99/128 [======================>.......] - ETA: 42s - loss: 1.8058 - accuracy: 0.2527
100/128 [======================>.......] - ETA: 41s - loss: 1.8058 - accuracy: 0.2527
101/128 [======================>.......] - ETA: 39s - loss: 1.8057 - accuracy: 0.2527
102/128 [======================>.......] - ETA: 38s - loss: 1.8056 - accuracy: 0.2527
103/128 [=======================>......] - ETA: 36s - loss: 1.8056 - accuracy: 0.2528
104/128 [=======================>......] - ETA: 35s - loss: 1.8055 - accuracy: 0.2528
105/128 [=======================>......] - ETA: 33s - loss: 1.8054 - accuracy: 0.2529
106/128 [=======================>......] - ETA: 32s - loss: 1.8054 - accuracy: 0.2529
107/128 [========================>.....] - ETA: 31s - loss: 1.8053 - accuracy: 0.2529
108/128 [========================>.....] - ETA: 29s - loss: 1.8052 - accuracy: 0.2530
109/128 [========================>.....] - ETA: 28s - loss: 1.8052 - accuracy: 0.2530
110/128 [========================>.....] - ETA: 26s - loss: 1.8051 - accuracy: 0.2530
111/128 [=========================>....] - ETA: 25s - loss: 1.8050 - accuracy: 0.2531
112/128 [=========================>....] - ETA: 23s - loss: 1.8050 - accuracy: 0.2531
113/128 [=========================>....] - ETA: 22s - loss: 1.8049 - accuracy: 0.2531
114/128 [=========================>....] - ETA: 20s - loss: 1.8048 - accuracy: 0.2532
115/128 [=========================>....] - ETA: 19s - loss: 1.8047 - accuracy: 0.2532
116/128 [==========================>...] - ETA: 17s - loss: 1.8047 - accuracy: 0.2533
117/128 [==========================>...] - ETA: 16s - loss: 1.8046 - accuracy: 0.2533
118/128 [==========================>...] - ETA: 14s - loss: 1.8045 - accuracy: 0.2534
119/128 [==========================>...] - ETA: 13s - loss: 1.8044 - accuracy: 0.2534
120/128 [===========================>..] - ETA: 11s - loss: 1.8043 - accuracy: 0.2534
121/128 [===========================>..] - ETA: 10s - loss: 1.8043 - accuracy: 0.2535
122/128 [===========================>..] - ETA: 8s - loss: 1.8042 - accuracy: 0.2535 
123/128 [===========================>..] - ETA: 7s - loss: 1.8041 - accuracy: 0.2536
124/128 [============================>.] - ETA: 5s - loss: 1.8040 - accuracy: 0.2536
125/128 [============================>.] - ETA: 4s - loss: 1.8039 - accuracy: 0.2537
126/128 [============================>.] - ETA: 2s - loss: 1.8038 - accuracy: 0.2537
127/128 [============================>.] - ETA: 1s - loss: 1.8037 - accuracy: 0.2538
128/128 [==============================] - ETA: 0s - loss: 1.8036 - accuracy: 0.2538
128/128 [==============================] - 189s 1s/step - loss: 1.8036 - accuracy: 0.2539
Epoch 4/5

  1/128 [..............................] - ETA: 3:02 - loss: 1.8123 - accuracy: 0.2344
  2/128 [..............................] - ETA: 2:58 - loss: 1.7847 - accuracy: 0.2441
  3/128 [..............................] - ETA: 2:55 - loss: 1.7746 - accuracy: 0.2478
  4/128 [..............................] - ETA: 2:54 - loss: 1.7696 - accuracy: 0.2528
  5/128 [>.............................] - ETA: 2:54 - loss: 1.7648 - accuracy: 0.2569
  6/128 [>.............................] - ETA: 2:53 - loss: 1.7640 - accuracy: 0.2594
  7/128 [>.............................] - ETA: 2:51 - loss: 1.7618 - accuracy: 0.2619
  8/128 [>.............................] - ETA: 2:51 - loss: 1.7601 - accuracy: 0.2635
  9/128 [=>............................] - ETA: 2:50 - loss: 1.7589 - accuracy: 0.2653
 10/128 [=>............................] - ETA: 2:48 - loss: 1.7580 - accuracy: 0.2665
 11/128 [=>............................] - ETA: 2:45 - loss: 1.7578 - accuracy: 0.2671
 12/128 [=>............................] - ETA: 2:44 - loss: 1.7575 - accuracy: 0.2677
 13/128 [==>...........................] - ETA: 2:42 - loss: 1.7568 - accuracy: 0.2685
 14/128 [==>...........................] - ETA: 2:40 - loss: 1.7563 - accuracy: 0.2693
 15/128 [==>...........................] - ETA: 2:39 - loss: 1.7558 - accuracy: 0.2701
 16/128 [==>...........................] - ETA: 2:38 - loss: 1.7554 - accuracy: 0.2709
 17/128 [==>...........................] - ETA: 2:37 - loss: 1.7548 - accuracy: 0.2717
 18/128 [===>..........................] - ETA: 2:38 - loss: 1.7544 - accuracy: 0.2725
 19/128 [===>..........................] - ETA: 2:37 - loss: 1.7541 - accuracy: 0.2732
 20/128 [===>..........................] - ETA: 2:36 - loss: 1.7538 - accuracy: 0.2737
 21/128 [===>..........................] - ETA: 2:36 - loss: 1.7535 - accuracy: 0.2743
 22/128 [====>.........................] - ETA: 2:36 - loss: 1.7531 - accuracy: 0.2748
 23/128 [====>.........................] - ETA: 2:35 - loss: 1.7527 - accuracy: 0.2753
 24/128 [====>.........................] - ETA: 2:34 - loss: 1.7522 - accuracy: 0.2759
 25/128 [====>.........................] - ETA: 2:33 - loss: 1.7516 - accuracy: 0.2764
 26/128 [=====>........................] - ETA: 2:33 - loss: 1.7511 - accuracy: 0.2769
 27/128 [=====>........................] - ETA: 2:32 - loss: 1.7506 - accuracy: 0.2774
 28/128 [=====>........................] - ETA: 2:30 - loss: 1.7501 - accuracy: 0.2778
 29/128 [=====>........................] - ETA: 2:29 - loss: 1.7495 - accuracy: 0.2782
 30/128 [======>.......................] - ETA: 2:28 - loss: 1.7489 - accuracy: 0.2786
 31/128 [======>.......................] - ETA: 2:27 - loss: 1.7482 - accuracy: 0.2791
 32/128 [======>.......................] - ETA: 2:26 - loss: 1.7476 - accuracy: 0.2795
 33/128 [======>.......................] - ETA: 2:24 - loss: 1.7469 - accuracy: 0.2800
 34/128 [======>.......................] - ETA: 2:23 - loss: 1.7463 - accuracy: 0.2803
 35/128 [=======>......................] - ETA: 2:22 - loss: 1.7458 - accuracy: 0.2807
 36/128 [=======>......................] - ETA: 2:21 - loss: 1.7453 - accuracy: 0.2810
 37/128 [=======>......................] - ETA: 2:19 - loss: 1.7449 - accuracy: 0.2813
 38/128 [=======>......................] - ETA: 2:18 - loss: 1.7444 - accuracy: 0.2816
 39/128 [========>.....................] - ETA: 2:17 - loss: 1.7439 - accuracy: 0.2820
 40/128 [========>.....................] - ETA: 2:16 - loss: 1.7434 - accuracy: 0.2823
 41/128 [========>.....................] - ETA: 2:14 - loss: 1.7429 - accuracy: 0.2827
 42/128 [========>.....................] - ETA: 2:13 - loss: 1.7425 - accuracy: 0.2831
 43/128 [=========>....................] - ETA: 2:12 - loss: 1.7420 - accuracy: 0.2834
 44/128 [=========>....................] - ETA: 2:10 - loss: 1.7416 - accuracy: 0.2838
 45/128 [=========>....................] - ETA: 2:09 - loss: 1.7411 - accuracy: 0.2841
 46/128 [=========>....................] - ETA: 2:07 - loss: 1.7407 - accuracy: 0.2845
 47/128 [==========>...................] - ETA: 2:06 - loss: 1.7403 - accuracy: 0.2848
 48/128 [==========>...................] - ETA: 2:05 - loss: 1.7398 - accuracy: 0.2852
 49/128 [==========>...................] - ETA: 2:03 - loss: 1.7394 - accuracy: 0.2856
 50/128 [==========>...................] - ETA: 2:02 - loss: 1.7389 - accuracy: 0.2859
 51/128 [==========>...................] - ETA: 2:00 - loss: 1.7384 - accuracy: 0.2863
 52/128 [===========>..................] - ETA: 1:59 - loss: 1.7379 - accuracy: 0.2866
 53/128 [===========>..................] - ETA: 1:57 - loss: 1.7374 - accuracy: 0.2870
 54/128 [===========>..................] - ETA: 1:56 - loss: 1.7370 - accuracy: 0.2874
 55/128 [===========>..................] - ETA: 1:55 - loss: 1.7366 - accuracy: 0.2877
 56/128 [============>.................] - ETA: 1:53 - loss: 1.7362 - accuracy: 0.2881
 57/128 [============>.................] - ETA: 1:51 - loss: 1.7357 - accuracy: 0.2884
 58/128 [============>.................] - ETA: 1:50 - loss: 1.7353 - accuracy: 0.2887
 59/128 [============>.................] - ETA: 1:48 - loss: 1.7349 - accuracy: 0.2891
 60/128 [=============>................] - ETA: 1:47 - loss: 1.7344 - accuracy: 0.2894
 61/128 [=============>................] - ETA: 1:45 - loss: 1.7340 - accuracy: 0.2897
 62/128 [=============>................] - ETA: 1:44 - loss: 1.7336 - accuracy: 0.2901
 63/128 [=============>................] - ETA: 1:43 - loss: 1.7331 - accuracy: 0.2904
 64/128 [==============>...............] - ETA: 1:41 - loss: 1.7327 - accuracy: 0.2907
 65/128 [==============>...............] - ETA: 1:40 - loss: 1.7323 - accuracy: 0.2910
 66/128 [==============>...............] - ETA: 1:38 - loss: 1.7319 - accuracy: 0.2913
 67/128 [==============>...............] - ETA: 1:36 - loss: 1.7314 - accuracy: 0.2916
 68/128 [==============>...............] - ETA: 1:35 - loss: 1.7310 - accuracy: 0.2918
 69/128 [===============>..............] - ETA: 1:33 - loss: 1.7306 - accuracy: 0.2921
 70/128 [===============>..............] - ETA: 1:32 - loss: 1.7302 - accuracy: 0.2924
 71/128 [===============>..............] - ETA: 1:30 - loss: 1.7298 - accuracy: 0.2926
 72/128 [===============>..............] - ETA: 1:28 - loss: 1.7294 - accuracy: 0.2929
 73/128 [================>.............] - ETA: 1:27 - loss: 1.7290 - accuracy: 0.2931
 74/128 [================>.............] - ETA: 1:25 - loss: 1.7286 - accuracy: 0.2934
 75/128 [================>.............] - ETA: 1:24 - loss: 1.7282 - accuracy: 0.2936
 76/128 [================>.............] - ETA: 1:22 - loss: 1.7279 - accuracy: 0.2938
 77/128 [=================>............] - ETA: 1:21 - loss: 1.7275 - accuracy: 0.2940
 78/128 [=================>............] - ETA: 1:19 - loss: 1.7272 - accuracy: 0.2943
 79/128 [=================>............] - ETA: 1:18 - loss: 1.7268 - accuracy: 0.2945
 80/128 [=================>............] - ETA: 1:16 - loss: 1.7265 - accuracy: 0.2947
 81/128 [=================>............] - ETA: 1:14 - loss: 1.7261 - accuracy: 0.2949
 82/128 [==================>...........] - ETA: 1:13 - loss: 1.7258 - accuracy: 0.2951
 83/128 [==================>...........] - ETA: 1:11 - loss: 1.7255 - accuracy: 0.2953
 84/128 [==================>...........] - ETA: 1:10 - loss: 1.7251 - accuracy: 0.2955
 85/128 [==================>...........] - ETA: 1:08 - loss: 1.7248 - accuracy: 0.2957
 86/128 [===================>..........] - ETA: 1:06 - loss: 1.7245 - accuracy: 0.2959
 87/128 [===================>..........] - ETA: 1:05 - loss: 1.7241 - accuracy: 0.2961
 88/128 [===================>..........] - ETA: 1:03 - loss: 1.7238 - accuracy: 0.2963
 89/128 [===================>..........] - ETA: 1:02 - loss: 1.7234 - accuracy: 0.2966
 90/128 [====================>.........] - ETA: 1:00 - loss: 1.7231 - accuracy: 0.2968
 91/128 [====================>.........] - ETA: 58s - loss: 1.7228 - accuracy: 0.2970 
 92/128 [====================>.........] - ETA: 57s - loss: 1.7225 - accuracy: 0.2973
 93/128 [====================>.........] - ETA: 55s - loss: 1.7221 - accuracy: 0.2975
 94/128 [=====================>........] - ETA: 54s - loss: 1.7218 - accuracy: 0.2977
 95/128 [=====================>........] - ETA: 52s - loss: 1.7215 - accuracy: 0.2979
 96/128 [=====================>........] - ETA: 50s - loss: 1.7211 - accuracy: 0.2981
 97/128 [=====================>........] - ETA: 49s - loss: 1.7208 - accuracy: 0.2983
 98/128 [=====================>........] - ETA: 47s - loss: 1.7205 - accuracy: 0.2986
 99/128 [======================>.......] - ETA: 46s - loss: 1.7202 - accuracy: 0.2988
100/128 [======================>.......] - ETA: 44s - loss: 1.7199 - accuracy: 0.2990
101/128 [======================>.......] - ETA: 43s - loss: 1.7196 - accuracy: 0.2991
102/128 [======================>.......] - ETA: 41s - loss: 1.7193 - accuracy: 0.2993
103/128 [=======================>......] - ETA: 39s - loss: 1.7191 - accuracy: 0.2995
104/128 [=======================>......] - ETA: 38s - loss: 1.7188 - accuracy: 0.2997
105/128 [=======================>......] - ETA: 36s - loss: 1.7185 - accuracy: 0.2999
106/128 [=======================>......] - ETA: 35s - loss: 1.7182 - accuracy: 0.3001
107/128 [========================>.....] - ETA: 33s - loss: 1.7180 - accuracy: 0.3003
108/128 [========================>.....] - ETA: 31s - loss: 1.7177 - accuracy: 0.3005
109/128 [========================>.....] - ETA: 30s - loss: 1.7174 - accuracy: 0.3006
110/128 [========================>.....] - ETA: 28s - loss: 1.7172 - accuracy: 0.3008
111/128 [=========================>....] - ETA: 26s - loss: 1.7169 - accuracy: 0.3010
112/128 [=========================>....] - ETA: 25s - loss: 1.7167 - accuracy: 0.3011
113/128 [=========================>....] - ETA: 23s - loss: 1.7164 - accuracy: 0.3013
114/128 [=========================>....] - ETA: 22s - loss: 1.7162 - accuracy: 0.3015
115/128 [=========================>....] - ETA: 20s - loss: 1.7159 - accuracy: 0.3016
116/128 [==========================>...] - ETA: 18s - loss: 1.7157 - accuracy: 0.3018
117/128 [==========================>...] - ETA: 17s - loss: 1.7155 - accuracy: 0.3019
118/128 [==========================>...] - ETA: 15s - loss: 1.7152 - accuracy: 0.3021
119/128 [==========================>...] - ETA: 14s - loss: 1.7150 - accuracy: 0.3022
120/128 [===========================>..] - ETA: 12s - loss: 1.7148 - accuracy: 0.3024
121/128 [===========================>..] - ETA: 11s - loss: 1.7146 - accuracy: 0.3025
122/128 [===========================>..] - ETA: 9s - loss: 1.7143 - accuracy: 0.3027 
123/128 [===========================>..] - ETA: 7s - loss: 1.7141 - accuracy: 0.3028
124/128 [============================>.] - ETA: 6s - loss: 1.7139 - accuracy: 0.3029
125/128 [============================>.] - ETA: 4s - loss: 1.7136 - accuracy: 0.3031
126/128 [============================>.] - ETA: 3s - loss: 1.7134 - accuracy: 0.3032
127/128 [============================>.] - ETA: 1s - loss: 1.7131 - accuracy: 0.3034
128/128 [==============================] - ETA: 0s - loss: 1.7129 - accuracy: 0.3036
128/128 [==============================] - 203s 2s/step - loss: 1.7127 - accuracy: 0.3037
Epoch 5/5

  1/128 [..............................] - ETA: 2:51 - loss: 1.5455 - accuracy: 0.4062
  2/128 [..............................] - ETA: 2:50 - loss: 1.5778 - accuracy: 0.3750
  3/128 [..............................] - ETA: 2:50 - loss: 1.5846 - accuracy: 0.3724
  4/128 [..............................] - ETA: 2:48 - loss: 1.5952 - accuracy: 0.3662
  5/128 [>.............................] - ETA: 2:47 - loss: 1.6054 - accuracy: 0.3611
  6/128 [>.............................] - ETA: 2:46 - loss: 1.6120 - accuracy: 0.3591
  7/128 [>.............................] - ETA: 2:48 - loss: 1.6153 - accuracy: 0.3588
  8/128 [>.............................] - ETA: 2:46 - loss: 1.6163 - accuracy: 0.3595
  9/128 [=>............................] - ETA: 2:46 - loss: 1.6170 - accuracy: 0.3597
 10/128 [=>............................] - ETA: 2:46 - loss: 1.6191 - accuracy: 0.3591
 11/128 [=>............................] - ETA: 2:45 - loss: 1.6199 - accuracy: 0.3588
 12/128 [=>............................] - ETA: 2:43 - loss: 1.6203 - accuracy: 0.3585
 13/128 [==>...........................] - ETA: 2:41 - loss: 1.6203 - accuracy: 0.3586
 14/128 [==>...........................] - ETA: 2:40 - loss: 1.6204 - accuracy: 0.3584
 15/128 [==>...........................] - ETA: 2:38 - loss: 1.6199 - accuracy: 0.3585
 16/128 [==>...........................] - ETA: 2:36 - loss: 1.6193 - accuracy: 0.3584
 17/128 [==>...........................] - ETA: 2:34 - loss: 1.6186 - accuracy: 0.3585
 18/128 [===>..........................] - ETA: 2:33 - loss: 1.6181 - accuracy: 0.3583
 19/128 [===>..........................] - ETA: 2:32 - loss: 1.6177 - accuracy: 0.3584
 20/128 [===>..........................] - ETA: 2:32 - loss: 1.6174 - accuracy: 0.3585
 21/128 [===>..........................] - ETA: 2:30 - loss: 1.6170 - accuracy: 0.3585
 22/128 [====>.........................] - ETA: 2:29 - loss: 1.6173 - accuracy: 0.3584
 23/128 [====>.........................] - ETA: 2:28 - loss: 1.6176 - accuracy: 0.3582
 24/128 [====>.........................] - ETA: 2:26 - loss: 1.6180 - accuracy: 0.3580
 25/128 [====>.........................] - ETA: 2:25 - loss: 1.6187 - accuracy: 0.3579
 26/128 [=====>........................] - ETA: 2:24 - loss: 1.6194 - accuracy: 0.3576
 27/128 [=====>........................] - ETA: 2:23 - loss: 1.6202 - accuracy: 0.3573
 28/128 [=====>........................] - ETA: 2:22 - loss: 1.6210 - accuracy: 0.3571
 29/128 [=====>........................] - ETA: 2:21 - loss: 1.6218 - accuracy: 0.3568
 30/128 [======>.......................] - ETA: 2:19 - loss: 1.6225 - accuracy: 0.3566
 31/128 [======>.......................] - ETA: 2:18 - loss: 1.6231 - accuracy: 0.3564
 32/128 [======>.......................] - ETA: 2:17 - loss: 1.6237 - accuracy: 0.3562
 33/128 [======>.......................] - ETA: 2:15 - loss: 1.6242 - accuracy: 0.3561
 34/128 [======>.......................] - ETA: 2:14 - loss: 1.6246 - accuracy: 0.3560
 35/128 [=======>......................] - ETA: 2:12 - loss: 1.6251 - accuracy: 0.3560
 36/128 [=======>......................] - ETA: 2:11 - loss: 1.6254 - accuracy: 0.3559
 37/128 [=======>......................] - ETA: 2:09 - loss: 1.6257 - accuracy: 0.3558
 38/128 [=======>......................] - ETA: 2:08 - loss: 1.6260 - accuracy: 0.3557
 39/128 [========>.....................] - ETA: 2:06 - loss: 1.6264 - accuracy: 0.3555
 40/128 [========>.....................] - ETA: 2:05 - loss: 1.6266 - accuracy: 0.3554
 41/128 [========>.....................] - ETA: 2:03 - loss: 1.6269 - accuracy: 0.3554
 42/128 [========>.....................] - ETA: 2:02 - loss: 1.6271 - accuracy: 0.3553
 43/128 [=========>....................] - ETA: 2:01 - loss: 1.6274 - accuracy: 0.3552
 44/128 [=========>....................] - ETA: 1:59 - loss: 1.6277 - accuracy: 0.3551
 45/128 [=========>....................] - ETA: 1:58 - loss: 1.6278 - accuracy: 0.3551
 46/128 [=========>....................] - ETA: 1:56 - loss: 1.6280 - accuracy: 0.3551
 47/128 [==========>...................] - ETA: 1:55 - loss: 1.6281 - accuracy: 0.3550
 48/128 [==========>...................] - ETA: 1:53 - loss: 1.6284 - accuracy: 0.3550
 49/128 [==========>...................] - ETA: 1:52 - loss: 1.6286 - accuracy: 0.3549
 50/128 [==========>...................] - ETA: 1:51 - loss: 1.6288 - accuracy: 0.3549
 51/128 [==========>...................] - ETA: 1:49 - loss: 1.6290 - accuracy: 0.3549
 52/128 [===========>..................] - ETA: 1:48 - loss: 1.6292 - accuracy: 0.3549
 53/128 [===========>..................] - ETA: 1:46 - loss: 1.6294 - accuracy: 0.3548
 54/128 [===========>..................] - ETA: 1:45 - loss: 1.6295 - accuracy: 0.3548
 55/128 [===========>..................] - ETA: 1:44 - loss: 1.6297 - accuracy: 0.3548
 56/128 [============>.................] - ETA: 1:42 - loss: 1.6298 - accuracy: 0.3548
 57/128 [============>.................] - ETA: 1:41 - loss: 1.6300 - accuracy: 0.3547
 58/128 [============>.................] - ETA: 1:39 - loss: 1.6302 - accuracy: 0.3547
 59/128 [============>.................] - ETA: 1:38 - loss: 1.6303 - accuracy: 0.3546
 60/128 [=============>................] - ETA: 1:36 - loss: 1.6305 - accuracy: 0.3545
 61/128 [=============>................] - ETA: 1:35 - loss: 1.6307 - accuracy: 0.3545
 62/128 [=============>................] - ETA: 1:33 - loss: 1.6308 - accuracy: 0.3544
 63/128 [=============>................] - ETA: 1:32 - loss: 1.6310 - accuracy: 0.3543
 64/128 [==============>...............] - ETA: 1:31 - loss: 1.6311 - accuracy: 0.3543
 65/128 [==============>...............] - ETA: 1:29 - loss: 1.6312 - accuracy: 0.3543
 66/128 [==============>...............] - ETA: 1:28 - loss: 1.6313 - accuracy: 0.3542
 67/128 [==============>...............] - ETA: 1:26 - loss: 1.6314 - accuracy: 0.3542
 68/128 [==============>...............] - ETA: 1:25 - loss: 1.6315 - accuracy: 0.3541
 69/128 [===============>..............] - ETA: 1:24 - loss: 1.6316 - accuracy: 0.3541
 70/128 [===============>..............] - ETA: 1:22 - loss: 1.6317 - accuracy: 0.3541
 71/128 [===============>..............] - ETA: 1:21 - loss: 1.6318 - accuracy: 0.3540
 72/128 [===============>..............] - ETA: 1:19 - loss: 1.6319 - accuracy: 0.3540
 73/128 [================>.............] - ETA: 1:18 - loss: 1.6320 - accuracy: 0.3539
 74/128 [================>.............] - ETA: 1:17 - loss: 1.6320 - accuracy: 0.3539
 75/128 [================>.............] - ETA: 1:15 - loss: 1.6321 - accuracy: 0.3539
 76/128 [================>.............] - ETA: 1:14 - loss: 1.6321 - accuracy: 0.3539
 77/128 [=================>............] - ETA: 1:12 - loss: 1.6322 - accuracy: 0.3539
 78/128 [=================>............] - ETA: 1:11 - loss: 1.6322 - accuracy: 0.3538
 79/128 [=================>............] - ETA: 1:09 - loss: 1.6323 - accuracy: 0.3538
 80/128 [=================>............] - ETA: 1:08 - loss: 1.6323 - accuracy: 0.3538
 81/128 [=================>............] - ETA: 1:07 - loss: 1.6323 - accuracy: 0.3538
 82/128 [==================>...........] - ETA: 1:05 - loss: 1.6324 - accuracy: 0.3538
 83/128 [==================>...........] - ETA: 1:04 - loss: 1.6324 - accuracy: 0.3537
 84/128 [==================>...........] - ETA: 1:02 - loss: 1.6324 - accuracy: 0.3537
 85/128 [==================>...........] - ETA: 1:01 - loss: 1.6325 - accuracy: 0.3537
 86/128 [===================>..........] - ETA: 59s - loss: 1.6325 - accuracy: 0.3537 
 87/128 [===================>..........] - ETA: 58s - loss: 1.6325 - accuracy: 0.3536
 88/128 [===================>..........] - ETA: 57s - loss: 1.6325 - accuracy: 0.3536
 89/128 [===================>..........] - ETA: 55s - loss: 1.6325 - accuracy: 0.3536
 90/128 [====================>.........] - ETA: 54s - loss: 1.6324 - accuracy: 0.3536
 91/128 [====================>.........] - ETA: 52s - loss: 1.6324 - accuracy: 0.3535
 92/128 [====================>.........] - ETA: 51s - loss: 1.6324 - accuracy: 0.3535
 93/128 [====================>.........] - ETA: 49s - loss: 1.6324 - accuracy: 0.3535
 94/128 [=====================>........] - ETA: 48s - loss: 1.6323 - accuracy: 0.3535
 95/128 [=====================>........] - ETA: 47s - loss: 1.6323 - accuracy: 0.3535
 96/128 [=====================>........] - ETA: 45s - loss: 1.6322 - accuracy: 0.3536
 97/128 [=====================>........] - ETA: 44s - loss: 1.6322 - accuracy: 0.3536
 98/128 [=====================>........] - ETA: 42s - loss: 1.6321 - accuracy: 0.3536
 99/128 [======================>.......] - ETA: 41s - loss: 1.6320 - accuracy: 0.3536
